"VIN","Year","Make","Model","Trim","Mileage","Opening Price","Buy Now Price","Vehicle Link"
"1C4RJKBGXN8552964","2022","Jeep","Grand Cherokee L","Limited","34946","33100","","https://smartauctionlogin.com/ui/vehicles/6d297185-b09d-42b7-a5ca-2dd652846583"
"1C4RJKBG2N8522647","2022","Jeep","Grand Cherokee L","Limited","38245","31900","","https://smartauctionlogin.com/ui/vehicles/0b8f1f07-4a80-4075-b54d-f7ab385a532f"
"1C4RJKAG3P8771852","2023","Jeep","Grand Cherokee L","Laredo","10588","33400","","https://smartauctionlogin.com/ui/vehicles/0e5f24d1-5d16-4412-8667-a67a91868fce"
"1C4RJKBG1P8810856","2023","Jeep","Grand Cherokee L","Limited","31814","34800","","https://smartauctionlogin.com/ui/vehicles/fb02caa5-5eb3-42bd-91e3-8a2069b91395"
"1C4RJKBG1P8753056","2023","Jeep","Grand Cherokee L","Limited","30585","34300","","https://smartauctionlogin.com/ui/vehicles/4024a901-e299-4cc7-8802-0e3f992f660e"
"1C4RJKBG7P8732583","2023","Jeep","Grand Cherokee L","Limited","30509","34400","","https://smartauctionlogin.com/ui/vehicles/b83574d2-c622-4c8e-b2e5-8feff4b4cb12"
"1C4RJKAG7M8179981","2021","Jeep","Grand Cherokee L","Altitude","31858","29400","","https://smartauctionlogin.com/ui/vehicles/f2697593-5cf9-4e8c-9841-9381ea69fac6"
"1C4RJKBG7N8546409","2022","Jeep","Grand Cherokee L","Limited","39647","32400","","https://smartauctionlogin.com/ui/vehicles/b3362a05-a73a-4296-9a20-51a5086031b9"
"1C4RJKAG2P8793731","2023","Jeep","Grand Cherokee L","Laredo","17020","33400","","https://smartauctionlogin.com/ui/vehicles/259cf03f-629b-4484-9c79-e461bf8979ec"
"1C4RJKBG1P8711258","2023","Jeep","Grand Cherokee L","Limited","5399","37000","","https://smartauctionlogin.com/ui/vehicles/cfe1f103-e348-4823-b5e6-d2724b37ade5"
"1C4RJKAG5P8834689","2023","Jeep","Grand Cherokee L","Laredo","9918","34200","","https://smartauctionlogin.com/ui/vehicles/c58be333-d44f-40ef-888f-d1c9b252f0f2"
"1C4RJKBG5P8799196","2023","Jeep","Grand Cherokee L","Limited","26247","34900","","https://smartauctionlogin.com/ui/vehicles/212bc9bd-4334-48ec-8cf3-9419769d715a"
"1C4RJKAG6P8736898","2023","Jeep","Grand Cherokee L","Altitude","18389","34300","","https://smartauctionlogin.com/ui/vehicles/411a6285-f407-4a17-bd6d-89295f76be94"
"1C4RJKBG0P8809360","2023","Jeep","Grand Cherokee L","Limited","22172","35500","","https://smartauctionlogin.com/ui/vehicles/bceff1e2-0b52-447f-9d2a-59911981e317"
"1C4RJKBG5P8839888","2023","Jeep","Grand Cherokee L","Limited","20587","35700","","https://smartauctionlogin.com/ui/vehicles/0c214d5d-e5a9-4c1b-852e-5f80484e26cf"
"1C4RJKBG6P8832903","2023","Jeep","Grand Cherokee L","Limited","18398","36700","","https://smartauctionlogin.com/ui/vehicles/dcf0a39e-64b9-4efa-b78d-9ffd3aa38d38"
"1C4RJKBG2P8810896","2023","Jeep","Grand Cherokee L","Limited","17382","36800","","https://smartauctionlogin.com/ui/vehicles/ee505cc6-0e51-4199-a162-eedbb67f43db"
"1C4RJKBG9P8797208","2023","Jeep","Grand Cherokee L","Limited","23777","36000","","https://smartauctionlogin.com/ui/vehicles/32650a57-40a8-4b16-bc7c-4356d0ad9bcb"
"1C4RJKBG2P8797163","2023","Jeep","Grand Cherokee L","Limited","13943","37200","","https://smartauctionlogin.com/ui/vehicles/4783e800-d34f-43b3-95af-2c6355df46ad"
"1C4RJFBG9NC122895","2022","Jeep","Grand Cherokee WK","Limited","57488","23400","","https://smartauctionlogin.com/ui/vehicles/4b1e68ed-992e-4e16-bbc7-ae494300c4a5"
"1C4SJVGJ8NS111912","2022","Jeep","Grand Wagoneer","Series III","34880","56300","","https://smartauctionlogin.com/ui/vehicles/d68733d3-e7bf-4d07-9cc3-d0550e01dfc2"
"5TDCZRAH6NS538508","2022","Toyota","Highlander","L","56416","25500","","https://smartauctionlogin.com/ui/vehicles/a8099510-8897-47b9-b41a-35f87ce4d8c5"
"5TDCZRBH3NS560688","2022","Toyota","Highlander","L","46633","28200","","https://smartauctionlogin.com/ui/vehicles/5dadf416-c8dc-4d96-b93b-f00dacc58c0f"
"5TDHZRBH2MS546592","2021","Toyota","Highlander","XLE","76570","28200","","https://smartauctionlogin.com/ui/vehicles/ffa114a3-f908-4ebf-ae8f-78fd38141505"
"5TDBZRBH4NS188743","2022","Toyota","Highlander","LE","29765","30800","","https://smartauctionlogin.com/ui/vehicles/a989701b-bad5-4486-84de-4b743ea31d75"
"3VWBM7BU6PM045809","2023","Volkswagen","Jetta","Sport","21913","19500","","https://smartauctionlogin.com/ui/vehicles/b3a335d4-555f-402e-99eb-8f8c2503191c"
"3C4PDCAB6LT254470","2020","Dodge","Journey","SE Value","77838","11200","","https://smartauctionlogin.com/ui/vehicles/f9f6de41-d363-4996-8de8-b9d4e23f15d6"
"3N1CP5BVXRL574364","2024","Nissan","Kicks","S","964","20300","","https://smartauctionlogin.com/ui/vehicles/380511ee-c270-452e-9d96-f68272dca1d2"
"KM8K1CAA2LU434749","2020","Hyundai","Kona","SE","54482","11000","","https://smartauctionlogin.com/ui/vehicles/fecbef6f-71cc-4f41-9ee8-ed21c2230abf"
"KM8K3CAB1PU932787","2023","Hyundai","Kona","SEL","114803","14200","","https://smartauctionlogin.com/ui/vehicles/165eafd2-6595-4266-909f-dff81befae81"
"KM8K6CAA1MU724581","2021","Hyundai","Kona","SEL Plus","33216","17700","","https://smartauctionlogin.com/ui/vehicles/d88cfa5a-7c58-4240-b782-f9c77ce49def"
"KM8K53A38NU805535","2022","Hyundai","Kona","Limited","76119","18900","","https://smartauctionlogin.com/ui/vehicles/77b83422-62f5-44e7-821b-bd3a149db1f9"
"WP1AB2A55KLB33535","2019","Porsche","Macan","S","81046","31200","","https://smartauctionlogin.com/ui/vehicles/4c6d0615-d6fc-49aa-8028-190ad62640e0"
"1G1ZB5ST7RF118118","2024","Chevrolet","Malibu","LS","55270","18100","","https://smartauctionlogin.com/ui/vehicles/4d8baa93-59c8-4ee8-b4a8-8bc3bd487706"
"1G1ZE5ST5RF214062","2024","Chevrolet","Malibu","LT","12390","24700","","https://smartauctionlogin.com/ui/vehicles/514cbb55-42f9-4660-9d42-f9ce69c4b71a"
"1N4AA6AP8JC389623","2018","Nissan","Maxima","S","79308","14900","","https://smartauctionlogin.com/ui/vehicles/1d0ddb6f-4be7-4503-9e74-1ec4e5f3043f"
"3MZBPABM0RM420388","2024","Mazda","Mazda3","2.5 S Select Sport","10176","21800","","https://smartauctionlogin.com/ui/vehicles/4e96e9ff-f7cb-462e-ae7e-42249cfd1207"
"5FNRL6H70JB065873","2018","Honda","Odyssey","EX-L","82619","21000","","https://smartauctionlogin.com/ui/vehicles/e80c1280-751f-4059-9137-fea41635001a"
"5FNRL6H77NB050552","2022","Honda","Odyssey","EX-L","35983","31600","","https://smartauctionlogin.com/ui/vehicles/3b52b1d3-6b6f-4f82-9405-3c5e0744f09d"
"5XXGT4L32KG323129","2019","Kia","Optima","S","80008","10500","","https://smartauctionlogin.com/ui/vehicles/93cb0495-3776-4714-bcdd-24f940aa839e"
"5XXGT4L30LG419844","2020","Kia","Optima","LX","95356","9600","","https://smartauctionlogin.com/ui/vehicles/fc3f87e4-3df5-4dd4-b717-477ae8a979c1"
"5XXGV4L20KG335118","2019","Kia","Optima","SX","49316","15800","","https://smartauctionlogin.com/ui/vehicles/b7b71ca0-4a26-4490-b97c-3f5f04fde913"
"JA4J4TA86NZ046511","2022","Mitsubishi","Outlander","ES","40765","18700","","https://smartauctionlogin.com/ui/vehicles/47597684-60d4-4f61-b310-782773157525"
"JA4J4UA8XNZ056142","2022","Mitsubishi","Outlander","Black Edition","24580","23200","","https://smartauctionlogin.com/ui/vehicles/18028ef4-c581-4f30-9cf1-b366d8617a23"
"JA4J4UA82NZ067636","2022","Mitsubishi","Outlander","SE","33789","22400","","https://smartauctionlogin.com/ui/vehicles/ad4e11e2-3ecb-40b5-b7d9-3b012c168c46"
"JA4J4UA85NZ067937","2022","Mitsubishi","Outlander","SE","33770","22900","","https://smartauctionlogin.com/ui/vehicles/bcd0e422-1bb4-4e81-9dd6-bc90ae2b43c2"
"JA4J3UA89RZ066699","2024","Mitsubishi","Outlander","ES","14041","24700","","https://smartauctionlogin.com/ui/vehicles/d79f8e98-81b3-467b-8651-3caeab29d749"
"JA4ARUAUXPU008610","2023","Mitsubishi","Outlander Sport","SE","6945","21600","","https://smartauctionlogin.com/ui/vehicles/3713c6fb-8c6d-43b9-8e54-7dba733db59f"
"2C4RC1GG9NR128113","2022","Chrysler","Pacifica","Limited","78188","21100","","https://smartauctionlogin.com/ui/vehicles/e7c084f2-3ecb-4306-b535-2bfaade0206d"
"2C4RC3BGXMR578189","2021","Chrysler","Pacifica","Touring L","35679","27800","","https://smartauctionlogin.com/ui/vehicles/912b2faf-2a86-4a8d-9c9e-bcc5c6dac5a8"
"1C6RRFFG5SN518106","2025","Ram","Pickup 1500","Big Horn","5960","38600","","https://smartauctionlogin.com/ui/vehicles/10b0ab72-fa9e-4fea-a0e7-e0c3287a6a5a"
"1C6RRFBGXMN724093","2021","Ram","Pickup 1500","Big Horn","30323","28100","","https://smartauctionlogin.com/ui/vehicles/5b69651e-1178-4652-a581-526e4736750f"
"1C6RRFFG1PN551949","2023","Ram","Pickup 1500","Big Horn","47734","32600","","https://smartauctionlogin.com/ui/vehicles/12ee82f2-db0c-4c71-986b-6e2e6da08a61"
"1C6SRFFT9NN439248","2022","Ram","Pickup 1500","Big Horn","52632","33000","","https://smartauctionlogin.com/ui/vehicles/eaacf7b0-5ec9-45cc-8a1f-ceae64b010af"
"1C6RRFFG1NN212704","2022","Ram","Pickup 1500","Big Horn","35934","33200","","https://smartauctionlogin.com/ui/vehicles/4adb10bb-d237-4d81-b9c5-b8822388f3a6"
"1C6SRFJT5MN773217","2021","Ram","Pickup 1500","Laramie","46564","35400","","https://smartauctionlogin.com/ui/vehicles/2918b7fc-5d61-4a76-b1ab-622c9d5e3f92"
"1C6RRFFG4NN259077","2022","Ram","Pickup 1500","Big Horn","22665","34200","","https://smartauctionlogin.com/ui/vehicles/c1ffe0c2-a942-4bae-a870-0b41915f42c4"
"1C6RRFBG4NN204859","2022","Ram","Pickup 1500","Big Horn","32658","30900","","https://smartauctionlogin.com/ui/vehicles/55a0e888-006b-4779-a5c0-2afef294bcb4"
"1C6SRFBT5NN155671","2022","Ram","Pickup 1500","Big Horn","43136","31500","","https://smartauctionlogin.com/ui/vehicles/898cd405-29d3-429a-ba7c-56e7ea7e6443"
"1C6SRFFT5MN656553","2021","Ram","Pickup 1500","Big Horn","40638","32400","","https://smartauctionlogin.com/ui/vehicles/3dad2e17-d82f-4f07-a832-c469607c5f17"
"1C6SRFJT5MN751962","2021","Ram","Pickup 1500","Laramie","36213","37600","","https://smartauctionlogin.com/ui/vehicles/8a2fa2c8-eb06-4727-9268-6eb5499f2c00"
"1C6SRFJT2NN262503","2022","Ram","Pickup 1500","Laramie","37356","40100","","https://smartauctionlogin.com/ui/vehicles/135bdfe2-4d5d-4fc0-bedd-c1037c95cfac"
"1C6SRFHT9KN559009","2019","Ram","Pickup 1500","Limited","82433","32300","","https://smartauctionlogin.com/ui/vehicles/e27e8080-920e-41f2-b8bd-accac9e154f4"
"1C6SRFMT2NN163790","2022","Ram","Pickup 1500","Big Horn","22289","36600","","https://smartauctionlogin.com/ui/vehicles/96bfaa2f-5371-4040-8867-500e7e10a785"
"1C6SRFBT4MN781663","2021","Ram","Pickup 1500","Big Horn","28030","31100","","https://smartauctionlogin.com/ui/vehicles/1e120de0-9aca-42be-aa16-31c5051fadf0"
"1C6SRFFT0MN715735","2021","Ram","Pickup 1500","Big Horn","51063","32600","","https://smartauctionlogin.com/ui/vehicles/4f468f0b-f71a-418b-89c3-630cb89153d4"
"1C6SRFFT9MN675090","2021","Ram","Pickup 1500","Big Horn","47547","35900","","https://smartauctionlogin.com/ui/vehicles/8bd57346-d047-46f5-80d2-6136fef2f9be"
"1C6SRFFT3LN394434","2020","Ram","Pickup 1500","Big Horn","72317","32300","","https://smartauctionlogin.com/ui/vehicles/94ab231e-715a-49bd-ac8d-9406bca39c85"
"1C6RR7GG5JS311011","2018","Ram","Pickup 1500","Big Horn","46782","22200","","https://smartauctionlogin.com/ui/vehicles/c6dc615f-a669-4097-87c3-734187bb27db"
"1C6SRFLT9MN551468","2021","Ram","Pickup 1500","Rebel","69170","42400","","https://smartauctionlogin.com/ui/vehicles/93b06e18-cd8b-467c-a700-cd75f5876c94"
"5FNYF6H5XJB040223","2018","Honda","Pilot","EX-L","90528","18400","","https://smartauctionlogin.com/ui/vehicles/ec613fce-0815-4980-a09e-4c62372ccb08"
"5FNYF6H02MB003613","2021","Honda","Pilot","Elite","43947","32700","","https://smartauctionlogin.com/ui/vehicles/f8cc5725-e00d-484f-9fc5-85b4dccd44a5"
"3C6TRVDG2KE563382","2019","Ram","ProMaster 2500","Trim Unspecified","86092","12500","","https://smartauctionlogin.com/ui/vehicles/b6a2c649-bdf1-494f-ad7b-fab15d00b071"
"3C6LRVDG8NE123266","2022","Ram","ProMaster 2500","Trim Unspecified","38510","26500","","https://smartauctionlogin.com/ui/vehicles/da9ffe27-d9d3-497d-b132-7998e8a2b4fb"
"3C6MRVJGXME568101","2021","Ram","ProMaster 3500","Trim Unspecified","74666","20700","","https://smartauctionlogin.com/ui/vehicles/366cdcd1-8947-4f2b-b713-89bbd95c4d8a"
"ZFBHRFABXN6W64843","2022","Ram","ProMaster City","Tradesman","62233","19500","","https://smartauctionlogin.com/ui/vehicles/74e6434b-bb0e-43a6-98ab-358a83405fb5"
"3PCAJ5M38KF103240","2019","Infiniti","QX50","ESSENTIAL","56128","18100","","https://smartauctionlogin.com/ui/vehicles/243634c6-88de-43e9-a7a1-d9f61282d273"
"5N1DL0MN9KC553435","2019","Infiniti","QX60","LUXE","103406","13100","","https://smartauctionlogin.com/ui/vehicles/5de55264-c9a6-489a-9a42-aef18b63afb1"
"5N1DL0MN5KC566862","2019","Infiniti","QX60","PURE","65838","17100","","https://smartauctionlogin.com/ui/vehicles/ed1e656e-1330-404c-8af1-d512f7a51c80"
"SALWR2RE0KA857547","2019","Land Rover","Range Rover Sport","Dynamic","85471","31200","","https://smartauctionlogin.com/ui/vehicles/130edba5-a17b-4cab-bd4b-525fb8fd0f1d"
"1FTER4HH6RLE28325","2024","Ford","Ranger","XLT","4191","47900","","https://smartauctionlogin.com/ui/vehicles/0602e210-069b-4b28-a951-82a47f34b028"
"2T3H1RFV7MC144123","2021","Toyota","RAV4","LE","39532","21100","","https://smartauctionlogin.com/ui/vehicles/080cd686-61a9-42b3-b072-0b1650b8b3b7"
"2T3F1RFV4MC152526","2021","Toyota","RAV4","LE","29652","26600","","https://smartauctionlogin.com/ui/vehicles/7a091d81-f1c3-42ea-88a7-386b0662ad19"
"2T3J1RFV2LC101194","2020","Toyota","RAV4","Adventure","85103","27000","","https://smartauctionlogin.com/ui/vehicles/1e6ac547-d629-47d8-9b36-c56f75d289b4"
"ZACNJDBB8MPM45558","2021","Jeep","Renegade","Latitude","45677","15300","","https://smartauctionlogin.com/ui/vehicles/10820220-2e67-4409-900e-35a7f1b96778"
"ZACNJDB11MPM92826","2021","Jeep","Renegade","Latitude","15926","17700","","https://smartauctionlogin.com/ui/vehicles/59c1c723-46dd-4cd7-abcd-fb78fe274cd6"
"ZACNJDBB7MPN32366","2021","Jeep","Renegade","80th Anniversary","31611","16500","","https://smartauctionlogin.com/ui/vehicles/7978a715-176a-4380-aa42-dd838e5cf66f"
"ZACNJDBB1MPN32962","2021","Jeep","Renegade","Latitude","25534","17000","","https://smartauctionlogin.com/ui/vehicles/e05fed20-5746-4dc9-8503-a7b8ab439924"
"ZACNJDBB1MPN20360","2021","Jeep","Renegade","Latitude","28237","17100","","https://smartauctionlogin.com/ui/vehicles/39ec9c8f-3f9e-4023-9818-76d493f10153"
"ZACNJDD1XMPN32740","2021","Jeep","Renegade","Limited","28419","18800","","https://smartauctionlogin.com/ui/vehicles/dbe4b878-94cc-428a-bd71-e2a60db45aa5"
"ZACNJDD16MPN35019","2021","Jeep","Renegade","Limited","14628","20500","","https://smartauctionlogin.com/ui/vehicles/cbe564bc-85ce-4024-8021-f3e380aff5dd"
"KNMAT2MV7JP610371","2018","Nissan","Rogue","SV","108772","8000","","https://smartauctionlogin.com/ui/vehicles/7414b92e-05e1-4e6d-9126-5cb61efe8001"
"5N1AT2MV5JC803797","2018","Nissan","Rogue","SV","109862","10100","","https://smartauctionlogin.com/ui/vehicles/76a4744e-7cd4-4957-9ded-2326a729bbee"
"5N1AT3BB3MC749984","2021","Nissan","Rogue","SV","30478","22900","","https://smartauctionlogin.com/ui/vehicles/374d43e4-e7a0-48a8-baac-5f4183efb9ea"
"5N1AT3BB6MC710113","2021","Nissan","Rogue","SV","51867","21600","","https://smartauctionlogin.com/ui/vehicles/99350982-2120-480c-9e92-a27b0bef2f02"
"5N1BT3AA2PC910925","2023","Nissan","Rogue","S","17686","23000","","https://smartauctionlogin.com/ui/vehicles/03b048dd-7a6e-48df-95bf-c275afd4efcb"
"5N1AT2MV4LC721384","2020","Nissan","Rogue","S","46381","18400","","https://smartauctionlogin.com/ui/vehicles/1b3120e4-d6f6-418a-8799-4a43ebd249f2"
"JN1BJ1CW6MW669603","2021","Nissan","Rogue Sport","SL","21851","23500","","https://smartauctionlogin.com/ui/vehicles/e984ea34-a5e3-4fcb-bd28-7e1b231e2e12"
"5NTJDDAF2NH023990","2022","Hyundai","Santa Cruz","SEL Premium","36837","22900","","https://smartauctionlogin.com/ui/vehicles/725368c7-c1c0-45de-873c-27d675344acb"
"5NMS53AA6KH031095","2019","Hyundai","Santa Fe","Ultimate","92971","16400","","https://smartauctionlogin.com/ui/vehicles/be44cbf1-4ecf-4860-9639-2b51b2e1c38d"
"5NMS2DAJ8PH503884","2023","Hyundai","Santa Fe","SEL","25336","25300","","https://smartauctionlogin.com/ui/vehicles/a2aad461-b424-4d6b-9090-7eba9ad2e119"
"KNDETCA71R7521341","2024","Kia","Seltos","SX","16478","28000","","https://smartauctionlogin.com/ui/vehicles/33862798-f74a-48cd-add6-e5c7ff6d50f3"
"3N1AB8DV3MY329535","2021","Nissan","Sentra","SR","19469","17900","","https://smartauctionlogin.com/ui/vehicles/7e9c7411-f283-45bb-8730-129485c815ec"
"3N1AB8BVXRY211394","2024","Nissan","Sentra","S","6711","19100","","https://smartauctionlogin.com/ui/vehicles/9cd20ea4-ad37-42b6-874b-e21e29af7738"
"3N1AB7AP2KY223378","2019","Nissan","Sentra","S","49777","11800","","https://smartauctionlogin.com/ui/vehicles/19bf399a-e20a-46e6-9703-1353e920b79c"
"3GTUUGEL3NG662076","2022","GMC","Sierra 1500","Denali","48938","59200","","https://smartauctionlogin.com/ui/vehicles/f9b969a6-f7be-4732-b370-eab10ed79550"
"3GTUUGED4RG306041","2024","GMC","Sierra 1500","Denali","17583","71000","","https://smartauctionlogin.com/ui/vehicles/15584dbb-383c-4c12-9e2b-062e7193aa1e"
"1GTU9FEL4NZ139743","2022","GMC","Sierra Limited","Denali","39511","44800","","https://smartauctionlogin.com/ui/vehicles/2d235595-14dd-4233-a43a-2cb1c616d6b6"
"1GCUYDED7NZ104565","2022","Chevrolet","Silverado 1500","LT","41752","34400","","https://smartauctionlogin.com/ui/vehicles/2b3a7353-e069-44d1-a657-467ee718358e"
"1GCPYBEK7NZ142474","2022","Chevrolet","Silverado 1500","Custom","36193","30800","","https://smartauctionlogin.com/ui/vehicles/c6a2d293-2548-4a15-9e2d-b21a0adc0d9e"
"1GCPDBEK3NZ589346","2022","Chevrolet","Silverado 1500","Custom","34218","35000","","https://smartauctionlogin.com/ui/vehicles/dfb6158e-d715-41eb-bb08-80c724371b92"
"1GCUYEED1MZ338110","2021","Chevrolet","Silverado 1500","RST","76879","36000","","https://smartauctionlogin.com/ui/vehicles/fc2bdb00-aca9-4299-84a2-b54e62795445"
"3GCPWDED5KG120813","2019","Chevrolet","Silverado 1500","RST","57840","32300","","https://smartauctionlogin.com/ui/vehicles/d0851f12-a729-47e5-a740-6957f9cd2916"
"1GCUYGET5MZ125101","2021","Chevrolet","Silverado 1500","LTZ","43743","45100","","https://smartauctionlogin.com/ui/vehicles/f3f091ab-f83a-4f0a-bd95-2b01629f9f7c"
"1HTKHPVM9LH292732","2020","Chevrolet","Silverado 6500HD","Work Truck","34211","39700","","https://smartauctionlogin.com/ui/vehicles/40c16f95-3bc8-4eaa-8aae-a3da9c17b2c2"
"5NPE34AF4KH770490","2019","Hyundai","Sonata","Limited","78853","11600","","https://smartauctionlogin.com/ui/vehicles/b66023f1-0e4e-432e-ac66-42f950a8da02"
"KMHL64JAXPA268015","2023","Hyundai","Sonata","SEL","26727","21100","","https://smartauctionlogin.com/ui/vehicles/9b149a3f-f71d-4de6-b17e-bc0e90501884"
"KMHL14JA7NA185377","2022","Hyundai","Sonata","SEL","62900","19100","","https://smartauctionlogin.com/ui/vehicles/31645a13-2282-46f9-a6ea-fc079629aede"
"1G1JD6SB7L4120927","2020","Chevrolet","Sonic","LT","89921","7400","","https://smartauctionlogin.com/ui/vehicles/4f2f60bc-08d8-41c3-97f3-bb9ae3de39c4"
"5XYRH4LF7MG033049","2021","Kia","Sorento","EX","52011","23700","","https://smartauctionlogin.com/ui/vehicles/86247f25-c1e9-482e-a537-c9b5c6771cdf"
"5XYRKDLF4PG206385","2023","Kia","Sorento","SX","30985","36500","","https://smartauctionlogin.com/ui/vehicles/83b027c3-5c33-4cb8-8be6-3e10f80611e4"
"KL8CB6SAXNC028676","2022","Chevrolet","Spark","LS","32312","11400","","https://smartauctionlogin.com/ui/vehicles/728de7d5-dced-4c69-a51f-c4d3dd34b22b"
"KNDPM3AC6M7912285","2021","Kia","Sportage","LX","39170","16300","","https://smartauctionlogin.com/ui/vehicles/9e4423b3-510b-4091-8831-ae32d6f6ecfe"
"KNDPM3AC8M7877541","2021","Kia","Sportage","LX","50570","15600","","https://smartauctionlogin.com/ui/vehicles/885b042f-762c-4451-a24d-2dd87f9be9be"
"W1W4EBHY6LT033634","2020","Mercedes-Benz","Sprinter 2500","Trim Unspecified","29989","25300","","https://smartauctionlogin.com/ui/vehicles/ec7d1185-b3e1-43bf-a164-83c51f5eef54"
"WA1A4AFY8J2062192","2018","Audi","SQ5","Premium Plus","91979","20100","","https://smartauctionlogin.com/ui/vehicles/e0c9b7d5-2792-42db-8256-e8b34b717b4b"
"ZASPAKBN4N7D32514","2022","Alfa Romeo","Stelvio","Ti","37750","24500","25200","https://smartauctionlogin.com/ui/vehicles/38c21220-6360-4905-a5a9-2547d941ae45"
"ZASPAKBN2N7D43253","2022","Alfa Romeo","Stelvio","Ti","22675","26900","27700","https://smartauctionlogin.com/ui/vehicles/fe7c63ac-6738-4628-ab6e-9192804ea1c1"
"ZASPAKBN6P7D54484","2023","Alfa Romeo","Stelvio","Veloce","33037","33000","34000","https://smartauctionlogin.com/ui/vehicles/efa7ed13-3356-4876-a5c7-25fc89a8b040"
"3TMCZ5AN3NM472904","2022","Toyota","Tacoma","TRD Off Road","33093","34400","","https://smartauctionlogin.com/ui/vehicles/6051d002-5f92-42a7-bde4-a0ad1ed39659"
"3TMDZ5BNXMM116077","2021","Toyota","Tacoma","TRD Off Road","26363","34200","","https://smartauctionlogin.com/ui/vehicles/4cda7464-e420-413c-a7d1-fa4e1562cb90"
"3TYCZ5AN0NT091581","2022","Toyota","Tacoma","TRD Off Road","38889","36300","","https://smartauctionlogin.com/ui/vehicles/7998c610-77c8-448a-8222-6cfd679c6bde"
"3TMGZ5AN3NM513470","2022","Toyota","Tacoma","Limited","27732","40400","","https://smartauctionlogin.com/ui/vehicles/f51a7fe1-d776-4982-8151-26e32ee9c893"
"3TMCZ5AN9NM486872","2022","Toyota","Tacoma","Trim Unspecified","27068","34100","","https://smartauctionlogin.com/ui/vehicles/da3822fc-734a-4cf8-8ff2-d3cd9af7a1a3"
"3TMCZ5AN4NM474225","2022","Toyota","Tacoma","Trim Unspecified","21621","35300","","https://smartauctionlogin.com/ui/vehicles/0ba0bd2d-cd7d-4fe0-aba5-42265ac15e8d"
"3TMCZ5AN3NM477231","2022","Toyota","Tacoma","Trim Unspecified","34076","34200","","https://smartauctionlogin.com/ui/vehicles/5031fd77-b37b-4c91-a074-fccc6cc817bd"
"3TMCZ5ANXNM481969","2022","Toyota","Tacoma","Trim Unspecified","32863","35000","","https://smartauctionlogin.com/ui/vehicles/2fe0c984-9126-45ee-af32-a25fa4a5ffa3"
"3TMCZ5AN1MM435185","2021","Toyota","Tacoma","SR5","39811","35700","","https://smartauctionlogin.com/ui/vehicles/be52943a-6114-4fa5-a852-3549e1708a8b"
"1GNSKNKD3MR492029","2021","Chevrolet","Tahoe","LT","38924","43200","","https://smartauctionlogin.com/ui/vehicles/f8b57041-2efa-46d5-9995-5b04d9d2742d"
"3VV2B7AX6JM142778","2018","Volkswagen","Tiguan","Trim Unspecified","100087","10900","","https://smartauctionlogin.com/ui/vehicles/d591bd9e-e3b8-410d-9948-5b3a2387a45f"
"3VV2B7AX2NM068104","2022","Volkswagen","Tiguan","SE","36677","21400","","https://smartauctionlogin.com/ui/vehicles/029486a6-cdd7-45b0-8466-0e9670cf4660"
"3VV2B7AX1LM103504","2020","Volkswagen","Tiguan","Trim Unspecified","73892","15500","","https://smartauctionlogin.com/ui/vehicles/775e2454-e974-4060-b964-0fd8da8cc1e8"
"3VVNB7AX7PM074691","2023","Volkswagen","Tiguan","SE","26501","24800","","https://smartauctionlogin.com/ui/vehicles/d80b7f0f-97e6-4d36-9328-7a42ae67903b"
"NM0GE9F29K1411825","2019","Ford","Transit Connect","XLT","54099","15000","","https://smartauctionlogin.com/ui/vehicles/86995bf8-6f5a-44ae-9b1b-19d1291adbf0"
"1GNEVFKW7NJ117465","2022","Chevrolet","Traverse","LS","28188","25700","","https://smartauctionlogin.com/ui/vehicles/1f495a3e-984b-4ff7-bfd9-6c198ec31d70"
"1GNEVKKW3NJ176103","2022","Chevrolet","Traverse","Premier","59435","34700","","https://smartauctionlogin.com/ui/vehicles/f946a0ab-d51b-4190-84e7-b0a9a60485c5"
"1GNEVKKW6PJ341905","2023","Chevrolet","Traverse","Premier","19994","46500","","https://smartauctionlogin.com/ui/vehicles/70a9eafd-9781-495a-80ba-6b30ae0be8c3"
"KL77LJE22RC132417","2024","Chevrolet","Trax","2RS","10500","27500","","https://smartauctionlogin.com/ui/vehicles/8eca10e6-0c2d-4abb-8c6b-7a3822ab0202"
"KMHRC8A35PU268790","2023","Hyundai","Venue","SEL","13420","19700","","https://smartauctionlogin.com/ui/vehicles/027a21fb-4c00-4e11-9795-d384e47b1bde"
"3N1CN8FV1LL843943","2020","Nissan","Versa","SR","61174","11400","","https://smartauctionlogin.com/ui/vehicles/44d8a9d2-00ce-4688-b675-5a8ac0789a76"
"1C4SJVBT0NS107605","2022","Jeep","Wagoneer","Series II","49281","36600","","https://smartauctionlogin.com/ui/vehicles/7640beaa-53da-4bd7-b19d-9609c4bf5f26"
"1C4SJVBT1NS124414","2022","Jeep","Wagoneer","Series II","71993","37200","","https://smartauctionlogin.com/ui/vehicles/50f52109-0109-4778-a357-3d05ae0ed466"
"1C4GJXAN2MW566971","2021","Jeep","Wrangler","Sport S","58676","23100","","https://smartauctionlogin.com/ui/vehicles/e2906d76-0451-4b46-b6d6-61ac843b997e"
